## Unknown:

  1038867774: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\tcpip.pdb\85AEA134861C13D0368E6599BB665BD01\tcpip.pdb

  1445691709: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\SQLSRV32.pdb\F945B6CECB72C3725F1987BEEC49CB931\SQLSRV32.pdb

  1685217596: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\clfs.pdb\4626382145AD59768E6015AC6DCD6A371\clfs.pdb

  1883136316: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  1993753918: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\cldflt.pdb\A686FC5D14AF4529BF5DAD4623C444F51\cldflt.pdb

  2188006719: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\bthport.pdb\206226B391EE03C6A7E00278A3BAD95F1\bthport.pdb

  2330427709: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  2675153213: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\advapi32.pdb\C25FB160FC9E11C7A5FEF652E355BE801\advapi32.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\lsasrv.pdb\E52B7FDB5CCAEFF76F2E29F08F2751561\lsasrv.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\netplwiz.pdb\00FC29234BC504B6B0050F808C3DF0CB1\netplwiz.pdb
  # \\?\C:\Users\B7\Downloads\syms\3996\sechost.pdb\1F11749FE670F7BEB4232844BE194CCF1\sechost.pdb

  2849211709: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\tcpip.pdb\85AEA134861C13D0368E6599BB665BD01\tcpip.pdb

  2949020988: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ncryptprov.pdb\122CA0AF01874C3D9093645B59232A711\ncryptprov.pdb

  3021897021: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\cldflt.pdb\A686FC5D14AF4529BF5DAD4623C444F51\cldflt.pdb

  3176289597: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  3216136510: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\afd.pdb\59FF57C38B7240B4508682EA7CD92DE71\afd.pdb

  3221958975: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\rastls.pdb\975562329AE024C4BEC11E1734E431AC1\rastls.pdb

  3265523007: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\cldflt.pdb\A686FC5D14AF4529BF5DAD4623C444F51\cldflt.pdb

  3628230972: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\archiveint.pdb\50C4F199BABB8F890730E05FA35366B51\archiveint.pdb

  3834892606: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  394949948: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\SQLSRV32.pdb\F945B6CECB72C3725F1987BEEC49CB931\SQLSRV32.pdb

  481271103: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\tapisrv.pdb\B6144D96A479781690372771216418A21\tapisrv.pdb

  593491261: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\bthport.pdb\206226B391EE03C6A7E00278A3BAD95F1\bthport.pdb

  685175101: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kfull.pdb\D0837544F778A27A081067E9627226EB1\win32kfull.pdb

  739933501: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ncrypt.pdb\87D3A8F8EEE01C8047854EC1D46A59461\ncrypt.pdb

  AllowAllDevicesWhenIsolated: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\vmbus.pdb\8279CF4AEE7B6DF53DE0BD028E7FDCB81\vmbus.pdb

  AllowSpatialLicenseSideLoad: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\DolbyAtmosDecMFT.pdb\64AE05EBE2C6F60207DB94D445F14CEB1\DolbyAtmosDecMFT.pdb

  AtomicCheckFailure: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kfull.pdb\D0837544F778A27A081067E9627226EB1\win32kfull.pdb

  BamQosGrouping: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  BluetoothLEAdvertisingV2: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\bthport.pdb\206226B391EE03C6A7E00278A3BAD95F1\bthport.pdb

  BluetoothLEAlternativePhySupport: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\bthport.pdb\206226B391EE03C6A7E00278A3BAD95F1\bthport.pdb

  BluetoothLEExtendedAdvertising: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\bthport.pdb\206226B391EE03C6A7E00278A3BAD95F1\bthport.pdb

  Bluetooth_InbandEnhancedScoOpenCommand: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\bthport.pdb\206226B391EE03C6A7E00278A3BAD95F1\bthport.pdb

  BrokeredDisplays_ConsoleSessions: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kfull.pdb\D0837544F778A27A081067E9627226EB1\win32kfull.pdb

  BrokeredDisplays_ModeChanges: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  BrokeredDisplays_RotMgr: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kfull.pdb\D0837544F778A27A081067E9627226EB1\win32kfull.pdb

  BrokeredDisplays_TestMode: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\win32kbase.pdb\77F32C72AECB68AA066B78D983805E7E1\win32kbase.pdb

  BthCoreCx: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\bthport.pdb\206226B391EE03C6A7E00278A3BAD95F1\bthport.pdb

  BthReprocessWhitelistOnPowerTransitions: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\bthport.pdb\206226B391EE03C6A7E00278A3BAD95F1\bthport.pdb

  CET_User_Audit_Livedump: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\ntkrnlmp.pdb\E693C3FE44B00D967957D356826C66791\ntkrnlmp.pdb

  CldFltBlockSession0Hydration: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\cldflt.pdb\A686FC5D14AF4529BF5DAD4623C444F51\cldflt.pdb

  CldFltDiagMode: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\cldflt.pdb\A686FC5D14AF4529BF5DAD4623C444F51\cldflt.pdb

  CloudFileCopyOptimization: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\kernelbase.pdb\4D43CAB87CB573B14B1F37FFEAF274731\kernelbase.pdb

  CloudFileDisguisePlaceholders: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\cldflt.pdb\A686FC5D14AF4529BF5DAD4623C444F51\cldflt.pdb

  CloudFileDisguisePlaceholdersForGUIApps: 0
  # \\?\C:\Users\B7\Downloads\syms\3996\cldflt.pdb\A686FC5D14AF4529BF5DAD4623C444F51\cldflt.pdb

  CoalescePCMAudioSamples: 0
