## Unknown:

  1038867774: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\tcpip.pdb\27002971655CED96D0CE7228C617ED2F1\tcpip.pdb

  1218951486: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rasl2tp.pdb\1C7E746E2EAB74F0825B81FD2BEF561F1\rasl2tp.pdb

  1291570495: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\clfs.pdb\6E52E6899C6EAA8D16A5DFB92DA82DF11\clfs.pdb

  1352117566: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntfs.pdb\76414F7230E7C52F26015B5528D91BD01\ntfs.pdb

  1439676735: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  1665919295: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\tcpip.pdb\27002971655CED96D0CE7228C617ED2F1\tcpip.pdb

  1993753918: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\cldflt.pdb\4D5507456BD2EA75396CF7BA50B89D4E1\cldflt.pdb

  1999876413: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\authz.pdb\A10454A9D0D53B19E25723F11E76A5C11\authz.pdb

  2055446844: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\cldflt.pdb\4D5507456BD2EA75396CF7BA50B89D4E1\cldflt.pdb

  2330427709: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  2380745022: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\msrpc.pdb\4407D115E52EFC64C4DE6009CF26C88B1\msrpc.pdb
  # \\?\C:\Users\B7\Downloads\syms\3758\rpcrt4.pdb\01934D978508950FCEF2C02C29B506461\rpcrt4.pdb

  2701386045: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\iprtrmgr.pdb\F85ABFE2D84B81BC83DF79DD9850C5B61\iprtrmgr.pdb

  2709497149: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rmcast.pdb\B1BB9ECF80ABC611B37DB6224EBB40971\rmcast.pdb

  2757492028: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rasl2tp.pdb\1C7E746E2EAB74F0825B81FD2BEF561F1\rasl2tp.pdb

  3221958975: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rastls.pdb\F6185B740DA2AAC69ED0DFA7ABAB73BB1\rastls.pdb

  3233794367: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rasl2tp.pdb\1C7E746E2EAB74F0825B81FD2BEF561F1\rasl2tp.pdb

  3322919230: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kfull.pdb\3EAC452A62BBC99004318A7973D3456B1\win32kfull.pdb

  363837758: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  3769616701: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\rasl2tp.pdb\1C7E746E2EAB74F0825B81FD2BEF561F1\rasl2tp.pdb

  3831482684: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\win32kfull.pdb\3EAC452A62BBC99004318A7973D3456B1\win32kfull.pdb

  3834892606: 0
  # \\?\C:\Users\B7\Downloads\syms\3758\ntkrnlmp.pdb\24A6D17C1D55C00958956118F6A3F81C1\ntkrnlmp.pdb

  4055091519: 0
